[RMM instrumentation enabled]  log → rmm_alloc_log.csv

[RMM] allocate    ptr=0xf7ad00000000  bytes=1828408240
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d506200  bytes=3604
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d507200  bytes=1023
  #0  thrust::detail::contiguous_storage<unsigned char, thrust::detail::no_throw_allocator<thrust::detail::temporary_allocator<unsigned char, thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > > >::allocate(unsigned long) [clone .part.0] [clone .constprop.0]	(reader_impl_preprocess_utils.compute_120.cudafe1.cpp:?)
  #1  int* thrust::cuda_cub::detail::exclusive_scan_n_impl<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int, __nv_dl_wrapper_t<__nv_dl_tag<void (*)(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view), &cudf::io::parquet::detail::decode_page_headers, 1u>, cudf::	(io::parquet::detail::ColumnChunkDesc*, unsigned long> >, thrust::counting_iterator<unsigned long, thrust::use_default, thrust::use_default, thrust::use_default, thrust::compile_time_value<1> >, int, int>, long, int*, int, cuda::std::__4::plus<int> >(thrust::cuda_cub::execution_policy<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> >&, thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int, __nv_dl_wrapper_t<__nv_dl_)
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d507200  bytes=1023
  #0  thrust::detail::contiguous_storage<unsigned char, thrust::detail::no_throw_allocator<thrust::detail::temporary_allocator<unsigned char, thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > > >::deallocate()	(:?)
  #1  int* thrust::cuda_cub::detail::exclusive_scan_n_impl<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int, __nv_dl_wrapper_t<__nv_dl_tag<void (*)(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view), &cudf::io::parquet::detail::decode_page_headers, 1u>, cudf::	(io::parquet::detail::ColumnChunkDesc*, unsigned long> >, thrust::counting_iterator<unsigned long, thrust::use_default, thrust::use_default, thrust::use_default, thrust::compile_time_value<1> >, int, int>, long, int*, int, cuda::std::__4::plus<int> >(thrust::cuda_cub::execution_policy<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> >&, thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int, __nv_dl_wrapper_t<__nv_dl_)
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d507200  bytes=7200
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d509000  bytes=4
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d509200  bytes=1
  #0  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #1  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #2  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #3  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d509200  bytes=1
  #0  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #1  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #2  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #3  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d509000  bytes=4
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d509000  bytes=25556
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::sort_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #5  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f400  bytes=25556
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::sort_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #5  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d515800  bytes=60927
  #0  cudf::io::parquet::detail::sort_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #1  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #2  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d515800  bytes=60927
  #0  thrust::detail::contiguous_storage<unsigned char, thrust::detail::no_throw_allocator<thrust::detail::temporary_allocator<unsigned char, thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > > >::deallocate()	(:?)
  #1  cudf::io::parquet::detail::sort_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f400  bytes=25556
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::sort_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #5  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d509000  bytes=25556
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::sort_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #5  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d509000  bytes=25560
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #4  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f400  bytes=8
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cuda::std::__4::pair<thrust::discard_iterator<thrust::use_default>, int*> cudf::detail::reduce_by_key<cuda::std::__4::plus<void>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::discard_iterator<thrust::use_default>, thrust::constant_iterator<int, thrust::use_default, thrust::use_default>, int*>(thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::Page	(Info const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::constant_iterator<int, thrust::use_default, thrust::use_default>, thrust::discard_iterator<thrust::use_default>, int*, cuda::std::__4::plus<void>, rmm::cuda_stream_view) [clone .isra.0])
  #3  cudf::io::parquet::detail::decode_page_headers(cudf::io::parquet::detail::pass_intermediate_data&, cudf::device_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, bool, rmm::cuda_stream_view)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #5  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f600  bytes=1023
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cuda::std::__4::pair<thrust::discard_iterator<thrust::use_default>, int*> cudf::detail::reduce_by_key<cuda::std::__4::plus<void>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::discard_iterator<thrust::use_default>, thrust::constant_iterator<int, thrust::use_default, thrust::use_default>, int*>(thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::Page	(Info const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::constant_iterator<int, thrust::use_default, thrust::use_default>, thrust::discard_iterator<thrust::use_default>, int*, cuda::std::__4::plus<void>, rmm::cuda_stream_view) [clone .isra.0])
